id,tcode,fred,description,gsi,gsi:description,group,num
1,5,RPI,Real Personal Income,M_14386177,PI,1,1
2,5,W875RX1,Real personal income ex transfer receipts,M_145256755,PI less transfers,1,2
3,5,DPCERA3M086SBEA,Real personal consumption expenditures,M_123008274,Real Consumption,4,3
4,5,CMRMTSPLx,Real Manu.  and Trade Industries Sales,M_110156998,M&T sales,4,4
5,5,RETAILx,Retail and Food Services Sales,M_130439509,Retail sales,4,5
7,5,IPFPNSS,IP: Final Products and Nonindustrial Supplies,M_116460981,IP: products,1,6
8,5,IPFINAL,IP: Final Products (Market Group),M_116461268,IP: final prod,1,7
10,5,IPDCONGD,IP: Durable Consumer Goods,M_116460983,IP: cons dble,1,8
11,5,IPNCONGD,IP: Nondurable Consumer Goods,M_116460988,IP: cons nondble,1,9
12,5,IPBUSEQ,IP: Business Equipment,M_116460995,IP: bus eqpt,1,10
14,5,IPDMAT,IP: Durable Materials,M_116461004,IP: dble matls,1,11
15,5,IPNMAT,IP: Nondurable Materials,M_116461008,IP: nondble matls,1,12
16,5,IPMANSICS,IP: Manufacturing (SIC),M_116461013,IP: mfg,1,13
17,5,IPB51222s,IP: Residential Utilities,M_116461276,IP: res util,1,14
18,5,IPFUELS,IP: Fuels,M_116461275,IP: fuels,1,15
20,2,CUMFNS,Capacity Utilization:  Manufacturing,M_116461602,Cap util,1,16
21,2,HWI,Help-Wanted Index for United States,,Help wanted indx,2,17
23,5,CLF16OV,Civilian Labor Force,M_110156467,Emp CPS total,2,18
24,5,CE16OV,Civilian Employment,M_110156498,Emp CPS nonag,2,19
25,2,UNRATE,Civilian Unemployment Rate,M_110156541,U: all,2,20
26,2,UEMPMEAN,Average Duration of Unemployment (Weeks),M_110156528,U: mean duration,2,21
27,5,UEMPLT5,Civilians Unemployed - Less Than 5 Weeks,M_110156527,U < 5 wks,2,22
28,5,UEMP5TO14,Civilians Unemployed for 5-14 Weeks,M_110156523,U 5-14 wks,2,23
29,5,UEMP15OV,Civilians Unemployed - 15 Weeks & Over,M_110156524,U 15+ wks,2,24
30,5,UEMP15T26,Civilians Unemployed for 15-26 Weeks,M_110156525,U 15-26 wks,2,25
31,5,UEMP27OV,Civilians Unemployed for 27 Weeks and Over,M_110156526,U 27+ wks,2,26
32,5,CLAIMSx,Initial Claims,M_15186204,UI claims,2,27
33,5,PAYEMS,All Employees:  Total nonfarm,M_123109146,Emp:  total,2,28
34,5,USGOOD,All Employees:  Goods-Producing Industries,M_123109172,Emp:  gds prod,2,29
35,5,CES1021000001,All Employees:  Mining and Logging:  Mining,M_123109244,Emp:  mining,2,30
36,5,USCONS,All Employees:  Construction,M_123109331,Emp:  const,2,31
37,5,MANEMP,All Employees:  Manufacturing,M_123109542,Emp:  mfg,2,32
38,5,DMANEMP,All Employees:  Durable goods,M_123109573,Emp:  dble gds,2,33
